/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 2.54
 -- None : -4.16
 -- right : 0.56
 -- left : 0.42

('left', 'green', 'forward')
 -- forward : 1.25
 -- None : 0.00
 -- right : -0.01
 -- left : -16.61

('right', 'green', None)
 -- forward : 0.50
 -- None : 0.00
 -- right : 2.04
 -- left : 0.29

('right', 'green', 'right')
 -- forward : -0.17
 -- None : -3.61
 -- right : 2.29
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.06
 -- left : 0.16

('left', 'green', 'right')
 -- forward : 0.35
 -- None : -3.50
 -- right : -0.10
 -- left : -15.79

('right', 'red', 'forward')
 -- forward : -7.40
 -- None : 1.75
 -- right : 0.00
 -- left : -8.17

('forward', 'red', 'forward')
 -- forward : -32.99
 -- None : 2.33
 -- right : 0.44
 -- left : 0.00

('left', 'red', None)
 -- forward : -10.76
 -- None : 1.66
 -- right : -2.48
 -- left : -38.31

('forward', 'red', 'right')
 -- forward : -7.27
 -- None : 2.52
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : 0.00
 -- None : 2.23
 -- right : 0.00
 -- left : -8.92

('right', 'red', 'left')
 -- forward : 0.00
 -- None : 1.79
 -- right : -15.62
 -- left : -32.98

('right', 'red', 'right')
 -- forward : -7.33
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -7.68
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : -0.00
 -- None : -5.63
 -- right : 2.46
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 1.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -8.46
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.94
 -- None : -3.21
 -- right : -0.01
 -- left : 2.13

('forward', 'green', 'right')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('forward', 'red', None)
 -- forward : -14.26
 -- None : 1.41
 -- right : -2.44
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -9.19
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -35.31
 -- None : 2.55
 -- right : -1.38
 -- left : -34.15

('left', 'green', 'left')
 -- forward : -0.06
 -- None : -0.11
 -- right : 0.64
 -- left : 1.62

('right', 'green', 'left')
 -- forward : 0.73
 -- None : -0.22
 -- right : 2.14
 -- left : -0.08

