/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 2.23
 -- None : -4.11
 -- right : 0.87
 -- left : 1.66

('left', 'green', 'forward')
 -- forward : 0.72
 -- None : -5.08
 -- right : 1.45
 -- left : -15.10

('right', 'green', None)
 -- forward : 1.00
 -- None : -4.34
 -- right : 2.00
 -- left : 1.55

('right', 'green', 'right')
 -- forward : 0.86
 -- None : 0.00
 -- right : 1.39
 -- left : -9.51

('forward', 'green', 'left')
 -- forward : 1.53
 -- None : 0.82
 -- right : 0.76
 -- left : 0.51

('left', 'green', 'right')
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.61
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -16.22
 -- None : 1.68
 -- right : 1.43
 -- left : -24.77

('forward', 'red', 'forward')
 -- forward : -7.11
 -- None : 2.36
 -- right : -1.95
 -- left : -5.17

('left', 'red', None)
 -- forward : -10.16
 -- None : 2.32
 -- right : 0.98
 -- left : -10.29

('forward', 'red', 'right')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -7.74
 -- None : 1.60
 -- right : 0.88
 -- left : -5.22

('right', 'red', 'left')
 -- forward : -10.62
 -- None : 1.19
 -- right : 2.14
 -- left : -25.90

('right', 'red', 'right')
 -- forward : -5.21
 -- None : 1.83
 -- right : -0.81
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -4.94
 -- None : 1.44
 -- right : 0.00
 -- left : -20.37

('right', 'green', 'forward')
 -- forward : 0.98
 -- None : -4.03
 -- right : 1.84
 -- left : -17.24

('forward', 'green', 'forward')
 -- forward : 2.25
 -- None : -3.70
 -- right : 1.00
 -- left : -15.13

('forward', 'red', 'left')
 -- forward : 0.00
 -- None : 2.14
 -- right : 0.55
 -- left : -9.30

('left', 'green', None)
 -- forward : 1.53
 -- None : -4.49
 -- right : 0.54
 -- left : 1.92

('forward', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : -14.99

('forward', 'red', None)
 -- forward : -17.77
 -- None : 2.29
 -- right : -0.42
 -- left : -7.43

('left', 'red', 'forward')
 -- forward : -7.13
 -- None : 2.64
 -- right : 0.52
 -- left : -22.08

('right', 'red', None)
 -- forward : -38.46
 -- None : 2.26
 -- right : -9.24
 -- left : -26.92

('left', 'green', 'left')
 -- forward : 0.00
 -- None : 1.28
 -- right : 1.26
 -- left : 1.49

('right', 'green', 'left')
 -- forward : 0.86
 -- None : 0.60
 -- right : 1.11
 -- left : 0.19

